android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void assertLayoutStep(int) -> a
    void prepareForNestedPrefetch(androidx.recyclerview.widget.RecyclerView$Adapter) -> a
    boolean isPreLayout() -> a
    boolean willRunPredictiveAnimations() -> b
    int getTargetScrollPosition() -> c
    boolean hasTargetScrollPosition() -> d
    int getItemCount() -> e
    java.lang.String toString() -> toString
androidx.recyclerview.widget.RecyclerView$ViewCacheExtension -> androidx.recyclerview.widget.g$u:
    android.view.View getViewForPositionAndType(androidx.recyclerview.widget.RecyclerView$Recycler,int,int) -> a
androidx.recyclerview.widget.RecyclerView$ViewFlinger -> androidx.recyclerview.widget.g$v:
    int mLastFlingX -> d
    int mLastFlingY -> e
    android.widget.OverScroller mScroller -> a
    android.view.animation.Interpolator mInterpolator -> b
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    androidx.recyclerview.widget.RecyclerView this$0 -> c
    void run() -> run
    void disableRunOnAnimationRequests() -> c
    void enableRunOnAnimationRequests() -> d
    void postOnAnimation() -> a
    void fling(int,int) -> a
    void smoothScrollBy(int,int) -> b
    void smoothScrollBy(int,int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int computeScrollDuration(int,int,int,int) -> b
    void smoothScrollBy(int,int,int) -> a
    void smoothScrollBy(int,int,android.view.animation.Interpolator) -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    void stop() -> b
androidx.recyclerview.widget.RecyclerView$ViewHolder -> androidx.recyclerview.widget.g$w:
    android.view.View itemView -> a
    java.lang.ref.WeakReference mNestedRecyclerView -> b
    int mPosition -> c
    int mOldPosition -> d
    long mItemId -> e
    int mItemViewType -> f
    int mPreLayoutPosition -> g
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowedHolder -> h
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowingHolder -> i
    int mFlags -> j
    java.util.List FULLUPDATE_PAYLOADS -> q
    java.util.List mPayloads -> k
    java.util.List mUnmodifiedPayloads -> l
    int mIsRecyclableCount -> r
    androidx.recyclerview.widget.RecyclerView$Recycler mScrapContainer -> m
    boolean mInChangeScrap -> n
    int mWasImportantForAccessibilityBeforeHidden -> s
    int mPendingAccessibilityState -> o
    androidx.recyclerview.widget.RecyclerView mOwnerRecyclerView -> p
    void clearOldPosition() -> a
    void saveOldPosition() -> b
    boolean shouldIgnore() -> c
    int getLayoutPosition() -> d
    int getAdapterPosition() -> e
    int getOldPosition() -> f
    long getItemId() -> g
    int getItemViewType() -> h
    boolean isScrap() -> i
    void unScrap() -> j
    boolean wasReturnedFromScrap() -> k
    void clearReturnedFromScrapFlag() -> l
    void clearTmpDetachFlag() -> m
    void setScrapContainer(androidx.recyclerview.widget.RecyclerView$Recycler,boolean) -> a
    boolean isInvalid() -> n
    boolean needsUpdate() -> o
    boolean isBound() -> p
    boolean isRemoved() -> q
    boolean hasAnyOfTheFlags(int) -> a
    boolean isTmpDetached() -> r
    boolean isAdapterPositionUnknown() -> s
    void setFlags(int,int) -> a
    void addFlags(int) -> b
    void addChangePayload(java.lang.Object) -> a
    void createPayloadsIfNeeded() -> z
    void clearPayload() -> t
    java.util.List getUnmodifiedPayloads() -> u
    void resetInternal() -> v
    java.lang.String toString() -> toString
    void setIsRecyclable(boolean) -> a
    boolean isRecyclable() -> w
    boolean doesTransientStatePreventRecycling() -> x
    boolean isUpdated() -> y
    void <clinit>() -> <clinit>
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate -> androidx.recyclerview.widget.h:
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> a
    androidx.core.view.AccessibilityDelegateCompat mItemDelegate -> b
    boolean shouldIgnore() -> b
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    androidx.core.view.AccessibilityDelegateCompat getItemDelegate() -> c
androidx.recyclerview.widget.ScrollbarHelper -> androidx.recyclerview.widget.i:
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> b
androidx.recyclerview.widget.StaggeredGridLayoutManager -> androidx.recyclerview.widget.StaggeredGridLayoutManager:
    int mSpanCount -> i
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[] mSpans -> a
    androidx.recyclerview.widget.OrientationHelper mPrimaryOrientation -> b
    androidx.recyclerview.widget.OrientationHelper mSecondaryOrientation -> c
    int mOrientation -> j
    int mSizePerSpan -> k
    androidx.recyclerview.widget.LayoutState mLayoutState -> l
    boolean mReverseLayout -> d
    boolean mShouldReverseLayout -> e
    java.util.BitSet mRemainingSpans -> m
    int mPendingScrollPosition -> f
    int mPendingScrollPositionOffset -> g
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> h
    int mGapStrategy -> n
    boolean mLastLayoutFromEnd -> o
    boolean mLastLayoutRTL -> z
    androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> A
    int mFullSizeSpec -> B
    android.graphics.Rect mTmpRect -> C
    androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> D
    boolean mLaidOutInvalidFullSpan -> E
    boolean mSmoothScrollbarEnabled -> F
    int[] mPrefetchDistances -> G
    java.lang.Runnable mCheckForGapsRunnable -> H
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    boolean isAutoMeasureEnabled() -> c
    void createOrientationHelpers() -> M
    boolean checkForGaps() -> g
    void onScrollStateChanged(int) -> l
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler) -> a
    android.view.View hasGapsToFix() -> h
    boolean checkSpanForGap(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span) -> a
    void setSpanCount(int) -> a
    void setOrientation(int) -> b
    void setReverseLayout(boolean) -> a
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void invalidateSpanAssignments() -> i
    void resolveShouldLayoutReverse() -> N
    boolean isLayoutRTL() -> j
    void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> c
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> a
    void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State) -> a
    void repositionToWrapContentIfNecessary() -> O
    void applyPendingSavedState(androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    boolean updateAnchorFromPendingData(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    void updateMeasureSpecs(int) -> f
    boolean supportsPredictiveItemAnimations() -> b
    int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> c
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> b
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> d
    int computeHorizontalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> e
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> i
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> f
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> g
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> j
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> h
    void measureChildWithDecorationsAndMargin(android.view.View,androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams,boolean) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> a
    int updateSpecWithExtra(int,int,int) -> b
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> d
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    int findFirstVisibleItemPositionInt() -> k
    int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    android.view.View findFirstVisibleItemClosestToStart(boolean) -> b
    android.view.View findFirstVisibleItemClosestToEnd(boolean) -> c
    void fixEndGap(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> b
    void fixStartGap(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> c
    void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State) -> b
    void setLayoutStateDirection(int) -> m
    void offsetChildrenHorizontal(int) -> j
    void offsetChildrenVertical(int) -> k
    void onItemsChanged(androidx.recyclerview.widget.RecyclerView) -> a
    int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState,androidx.recyclerview.widget.RecyclerView$State) -> a
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromEnd(int) -> n
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromStart(int) -> o
    void attachViewToSpans(android.view.View,androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams,androidx.recyclerview.widget.LayoutState) -> a
    void recycle(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState) -> a
    void appendViewToAllSpans(android.view.View) -> p
    void prependViewToAllSpans(android.view.View) -> q
    void updateAllRemainingSpans(int,int) -> a
    void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int) -> a
    int getMaxStart(int) -> p
    int getMinStart(int) -> q
    boolean areAllEndsEqual() -> m
    boolean areAllStartsEqual() -> n
    int getMaxEnd(int) -> r
    int getMinEnd(int) -> s
    void recycleFromStart(androidx.recyclerview.widget.RecyclerView$Recycler,int) -> a
    void recycleFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int) -> b
    boolean preferLastSpan(int) -> t
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span getNextSpan(androidx.recyclerview.widget.LayoutState) -> a
    boolean canScrollVertically() -> f
    boolean canScrollHorizontally() -> e
    int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    int calculateScrollDirectionForPosition(int) -> u
    android.graphics.PointF computeScrollVectorForPosition(int) -> d
    void scrollToPosition(int) -> e
    void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void prepareLayoutStateForDelta(int,androidx.recyclerview.widget.RecyclerView$State) -> a
    int scrollBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> c
    int getLastChildPosition() -> K
    int getFirstChildPosition() -> L
    int findFirstReferenceChildPosition(int) -> v
    int findLastReferenceChildPosition(int) -> w
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(androidx.recyclerview.widget.RecyclerView$LayoutParams) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    int convertFocusDirectionToLayoutDirection(int) -> x
androidx.recyclerview.widget.StaggeredGridLayoutManager$1 -> androidx.recyclerview.widget.StaggeredGridLayoutManager$1:
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> a
    void <init>(androidx.recyclerview.widget.StaggeredGridLayoutManager) -> <init>
    void run() -> run
androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo -> androidx.recyclerview.widget.StaggeredGridLayoutManager$a:
    int mPosition -> a
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    boolean mInvalidateOffsets -> d
    boolean mValid -> e
    int[] mSpanReferenceLines -> f
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> g
    void <init>(androidx.recyclerview.widget.StaggeredGridLayoutManager) -> <init>
    void reset() -> a
    void saveSpanReferenceLines(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[]) -> a
    void assignCoordinateFromPadding() -> b
    void assignCoordinateFromPadding(int) -> a
androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams -> androidx.recyclerview.widget.StaggeredGridLayoutManager$b:
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span mSpan -> a
    boolean mFullSpan -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    boolean isFullSpan() -> a
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup -> androidx.recyclerview.widget.StaggeredGridLayoutManager$c:
    int[] mData -> a
    java.util.List mFullSpanItems -> b
    void <init>() -> <init>
    int forceInvalidateAfter(int) -> a
    int invalidateAfter(int) -> b
    int getSpan(int) -> c
    void setSpan(int,androidx.recyclerview.widget.StaggeredGridLayoutManager$Span) -> a
    int sizeForPosition(int) -> d
    void ensureSize(int) -> e
    void clear() -> a
    int invalidateFullSpansAfter(int) -> g
    void addFullSpanItem(androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem) -> a
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFullSpanItem(int) -> f
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFirstFullSpanItemInRange(int,int,int,boolean) -> a
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem -> androidx.recyclerview.widget.StaggeredGridLayoutManager$c$a:
    int mPosition -> a
    int mGapDir -> b
    int[] mGapPerSpan -> c
    boolean mHasUnwantedGapAfter -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>() -> <init>
    int getGapForSpan(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1 -> androidx.recyclerview.widget.StaggeredGridLayoutManager$c$a$1:
    void <init>() -> <init>
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFromParcel(android.os.Parcel) -> a
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState -> androidx.recyclerview.widget.StaggeredGridLayoutManager$d:
    int mAnchorPosition -> a
    int mVisibleAnchorPosition -> b
    int mSpanOffsetsSize -> c
    int[] mSpanOffsets -> d
    int mSpanLookupSize -> e
    int[] mSpanLookup -> f
    java.util.List mFullSpanItems -> g
    boolean mReverseLayout -> h
    boolean mAnchorLayoutFromEnd -> i
    boolean mLastLayoutRTL -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void <init>(androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState) -> <init>
    void invalidateSpanInfo() -> a
    void invalidateAnchorPositionInfo() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState$1 -> androidx.recyclerview.widget.StaggeredGridLayoutManager$d$1:
    void <init>() -> <init>
    androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState createFromParcel(android.os.Parcel) -> a
    androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.recyclerview.widget.StaggeredGridLayoutManager$Span -> androidx.recyclerview.widget.StaggeredGridLayoutManager$e:
    java.util.ArrayList mViews -> a
    int mCachedStart -> b
    int mCachedEnd -> c
    int mDeletedSize -> d
    int mIndex -> e
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> f
    void <init>(androidx.recyclerview.widget.StaggeredGridLayoutManager,int) -> <init>
    int getStartLine(int) -> a
    void calculateCachedStart() -> a
    int getStartLine() -> b
    int getEndLine(int) -> b
    void calculateCachedEnd() -> c
    int getEndLine() -> d
    void prependToSpan(android.view.View) -> a
    void appendToSpan(android.view.View) -> b
    void cacheReferenceLineAndClear(boolean,int) -> a
    void clear() -> e
    void invalidateCache() -> f
    void setLine(int) -> c
    void popEnd() -> g
    void popStart() -> h
    int getDeletedSize() -> i
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View) -> c
    void onOffset(int) -> d
    int findFirstPartiallyVisibleItemPosition() -> j
    int findLastPartiallyVisibleItemPosition() -> k
    int findOnePartiallyOrCompletelyVisibleChild(int,int,boolean,boolean,boolean) -> a
    int findOnePartiallyVisibleChild(int,int,boolean) -> a
    android.view.View getFocusableViewAfter(int,int) -> a
androidx.recyclerview.widget.ViewBoundsCheck -> androidx.recyclerview.widget.j:
    androidx.recyclerview.widget.ViewBoundsCheck$Callback mCallback -> a
    androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags mBoundFlags -> b
    void <init>(androidx.recyclerview.widget.ViewBoundsCheck$Callback) -> <init>
    android.view.View findOneViewWithinBoundFlags(int,int,int,int) -> a
    boolean isViewWithinBoundFlags(android.view.View,int) -> a
androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags -> androidx.recyclerview.widget.j$a:
    int mBoundFlags -> a
    int mRvStart -> b
    int mRvEnd -> c
    int mChildStart -> d
    int mChildEnd -> e
    void <init>() -> <init>
    void setBounds(int,int,int,int) -> a
    void addFlags(int) -> a
    void resetFlags() -> a
    int compare(int,int) -> a
    boolean boundsMatch() -> b
androidx.recyclerview.widget.ViewBoundsCheck$Callback -> androidx.recyclerview.widget.j$b:
    android.view.View getChildAt(int) -> a
    int getParentStart() -> a
    int getParentEnd() -> b
    int getChildStart(android.view.View) -> a
    int getChildEnd(android.view.View) -> b
androidx.recyclerview.widget.ViewInfoStore -> androidx.recyclerview.widget.k:
    androidx.collection.ArrayMap mLayoutHolderMap -> a
    androidx.collection.LongSparseArray mOldChangedHolders -> b
    void clear() -> a
    void addToPreLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean isDisappearing(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPreLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> b
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPostLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> c
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromLayoutStep(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> a
    void addToOldChangeHolders(long,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    void addToAppearedInPreLayoutHolders(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean isInPreLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> d
    androidx.recyclerview.widget.RecyclerView$ViewHolder getFromOldChangeHolders(long) -> a
    void addToPostLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void addToDisappearedInLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> e
    void removeFromDisappearedInLayout(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    void process(androidx.recyclerview.widget.ViewInfoStore$ProcessCallback) -> a
    void removeViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> g
    void onDetach() -> b
    void onViewDetached(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> h
androidx.recyclerview.widget.ViewInfoStore$InfoRecord -> androidx.recyclerview.widget.k$a:
    int flags -> a
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo preInfo -> b
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo postInfo -> c
    androidx.core.util.Pools$Pool sPool -> d
    void <init>() -> <init>
    androidx.recyclerview.widget.ViewInfoStore$InfoRecord obtain() -> a
    void recycle(androidx.recyclerview.widget.ViewInfoStore$InfoRecord) -> a
    void drainCache() -> b
    void <clinit>() -> <clinit>
androidx.recyclerview.widget.ViewInfoStore$ProcessCallback -> androidx.recyclerview.widget.k$b:
    void processDisappeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void processAppeared(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void processPersistent(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void unused(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
androidx.vectordrawable.graphics.drawable.AndroidResources -> androidx.g.a.a.a:
    int[] STYLEABLE_VECTOR_DRAWABLE_TYPE_ARRAY -> a
    int[] STYLEABLE_VECTOR_DRAWABLE_GROUP -> b
    int[] STYLEABLE_VECTOR_DRAWABLE_PATH -> c
    int[] STYLEABLE_VECTOR_DRAWABLE_CLIP_PATH -> d
    int[] STYLEABLE_ANIMATED_VECTOR_DRAWABLE -> e
    int[] STYLEABLE_ANIMATED_VECTOR_DRAWABLE_TARGET -> f
    int[] STYLEABLE_ANIMATOR -> g
    int[] STYLEABLE_ANIMATOR_SET -> h
    int[] STYLEABLE_PROPERTY_VALUES_HOLDER -> i
    int[] STYLEABLE_KEYFRAME -> j
    int[] STYLEABLE_PROPERTY_ANIMATOR -> k
    int[] STYLEABLE_PATH_INTERPOLATOR -> l
    void <clinit>() -> <clinit>
androidx.vectordrawable.graphics.drawable.Animatable2Compat -> androidx.g.a.a.b:
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat -> androidx.g.a.a.c:
    androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> d
    android.content.Context mContext -> e
    android.animation.ArgbEvaluator mArgbEvaluator -> f
    android.animation.Animator$AnimatorListener mAnimatorListener -> g
    java.util.ArrayList mAnimationCallbacks -> a
    android.graphics.drawable.Drawable$Callback mCallback -> b
    void <init>() -> <init>
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable mutate() -> mutate
    androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    int getChangingConfigurations() -> getChangingConfigurations
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean setVisible(boolean,boolean) -> setVisible
    boolean isStateful() -> isStateful
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    boolean isAutoMirrored() -> isAutoMirrored
    void setAutoMirrored(boolean) -> setAutoMirrored
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean canApplyTheme() -> canApplyTheme
    void setupColorAnimator(android.animation.Animator) -> a
    void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> a
    boolean isRunning() -> isRunning
    void start() -> start
    void stop() -> stop
    boolean setState(int[]) -> setState
    void setChangingConfigurations(int) -> setChangingConfigurations
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int[] getState() -> getState
    boolean getPadding(android.graphics.Rect) -> getPadding
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$1 -> androidx.g.a.a.c$1:
    androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> a
    void <init>(androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat) -> <init>
